window_start	window_end	pat_hap0	pat_hap1	pat_dominant	pat_purity	mat_hap0	mat_hap1	mat_dominant	mat_purity
10500000	10750000	30	26	0	0.536	18	24	1	0.571
10750000	11000000	21	53	1	0.716	24	31	1	0.564
11000000	11250000	6	23	1	0.793	4	19	1	0.826
11250000	11500000	99	56	0	0.639	84	36	0	0.700
11500000	11750000	92	69	0	0.571	97	34	0	0.740
11750000	12000000	67	59	0	0.532	74	86	1	0.537
12000000	12250000	50	137	1	0.733	104	82	0	0.559
12250000	12500000	117	110	0	0.515	81	107	1	0.569
12500000	12750000	135	54	0	0.714	36	122	1	0.772
12750000	13000000	7	24	1	0.774	14	18	1	0.562
15000000	15250000	5	42	1	0.894	19	4	0	0.826
15250000	15500000	7	151	1	0.956	71	2	0	0.973
15500000	15750000	101	106	1	0.512	97	72	0	0.574
15750000	16000000	166	72	0	0.697	89	125	1	0.584
16000000	16250000	683	0	0	1.000	2	22	1	0.917
16250000	16500000	368	22	0	0.944	165	21	0	0.887
16500000	16750000	284	3	0	0.990	259	2	0	0.992
16750000	17000000	327	1	0	0.997	290	0	0	1.000
17000000	17250000	306	1	0	0.997	278	0	0	1.000
17250000	17500000	229	0	0	1.000	379	0	0	1.000
17500000	17750000	132	0	0	1.000	362	0	0	1.000
17750000	18000000	170	0	0	1.000	104	122	1	0.540
18000000	18250000	197	1	0	0.995	5	208	1	0.977
18250000	18500000	7	2	0	0.778	10	7	0	0.588
18500000	18750000	28	19	0	0.596	30	24	0	0.556
18750000	19000000	78	3	0	0.963	122	12	0	0.910
19000000	19250000	358	0	0	1.000	472	2	0	0.996
19250000	19500000	149	0	0	1.000	191	0	0	1.000
19500000	19750000	334	0	0	1.000	285	0	0	1.000
19750000	20000000	242	1	0	0.996	166	57	0	0.744
20000000	20250000	147	0	0	1.000	0	277	1	1.000
20250000	20500000	273	11	0	0.961	4	207	1	0.981
20500000	20750000	363	2	0	0.995	0	291	1	1.000
20750000	21000000	295	0	0	1.000	0	323	1	1.000
21000000	21250000	144	15	0	0.906	23	42	1	0.646
21250000	21500000	57	27	0	0.679	66	13	0	0.835
21500000	21750000	106	1	0	0.991	1	76	1	0.987
21750000	22000000	15	3	0	0.833	1	196	1	0.995
22000000	22250000	167	74	0	0.693	138	179	1	0.565
22250000	22500000	105	121	1	0.535	204	177	0	0.535
22500000	22750000	232	149	0	0.609	223	157	0	0.587
22750000	23000000	240	88	0	0.732	225	186	0	0.547
23000000	23250000	330	0	0	1.000	313	0	0	1.000
23250000	23500000	317	0	0	1.000	396	2	0	0.995
23500000	23750000	88	0	0	1.000	441	1	0	0.998
23750000	24000000	18	117	1	0.867	54	302	1	0.848
24000000	24250000	0	34	1	1.000	198	35	0	0.850
24250000	24500000	3	104	1	0.972	133	2	0	0.985
24500000	24750000	8	165	1	0.954	321	2	0	0.994
24750000	25000000	0	418	1	1.000	128	1	0	0.992
25000000	25250000	0	162	1	1.000	256	0	0	1.000
25250000	25500000	0	331	1	1.000	322	1	0	0.997
25500000	25750000	0	52	1	1.000	61	0	0	1.000
25750000	26000000	0	237	1	1.000	410	0	0	1.000
26000000	26250000	0	85	1	1.000	134	1	0	0.993
26250000	26500000	0	200	1	1.000	207	0	0	1.000
26500000	26750000	0	261	1	1.000	209	1	0	0.995
26750000	27000000	1	196	1	0.995	0	235	1	1.000
27000000	27250000	0	220	1	1.000	0	322	1	1.000
27250000	27500000	0	248	1	1.000	0	345	1	1.000
27500000	27750000	1	308	1	0.997	89	219	1	0.711
27750000	28000000	0	53	1	1.000	1	136	1	0.993
28000000	28250000	0	36	1	1.000	0	54	1	1.000
28250000	28500000	1	88	1	0.989	0	29	1	1.000
28500000	28750000	1	105	1	0.991	1	31	1	0.969
28750000	29000000	0	9	1	1.000	0	222	1	1.000
29000000	29250000	2	70	1	0.972	0	204	1	1.000
29250000	29500000	0	171	1	1.000	0	220	1	1.000
29500000	29750000	154	11	0	0.933	0	221	1	1.000
29750000	30000000	230	0	0	1.000	0	190	1	1.000
30000000	30250000	145	0	0	1.000	0	114	1	1.000
30250000	30500000	278	0	0	1.000	0	308	1	1.000
30500000	30750000	228	1	0	0.996	4	322	1	0.988
30750000	31000000	163	0	0	1.000	0	197	1	1.000
31000000	31250000	113	0	0	1.000	0	246	1	1.000
31250000	31500000	152	2	0	0.987	0	153	1	1.000
31500000	31750000	115	7	0	0.943	274	107	0	0.719
31750000	32000000	11	0	0	1.000	105	1	0	0.991
32000000	32250000	148	0	0	1.000	125	2	0	0.984
32250000	32500000	384	0	0	1.000	515	1	0	0.998
32500000	32750000	252	0	0	1.000	267	3	0	0.989
32750000	33000000	329	1	0	0.997	186	3	0	0.984
33000000	33250000	418	6	0	0.986	52	176	1	0.772
33250000	33500000	123	0	0	1.000	0	147	1	1.000
33500000	33750000	134	56	0	0.705	2	207	1	0.990
33750000	34000000	260	0	0	1.000	4	282	1	0.986
34000000	34250000	343	0	0	1.000	0	108	1	1.000
34250000	34500000	165	0	0	1.000	0	533	1	1.000
34500000	34750000	33	267	1	0.890	1	427	1	0.998
34750000	35000000	0	250	1	1.000	0	79	1	1.000
35000000	35250000	1	433	1	0.998	1	173	1	0.994
35250000	35500000	2	218	1	0.991	1	201	1	0.995
35500000	35750000	5	299	1	0.984	276	71	0	0.795
35750000	36000000	0	26	1	1.000	25	0	0	1.000
36000000	36250000	0	334	1	1.000	289	0	0	1.000
36250000	36500000	2	291	1	0.993	314	1	0	0.997
36500000	36750000	1	82	1	0.988	215	0	0	1.000
36750000	37000000	0	222	1	1.000	187	1	0	0.995
37000000	37250000	1	305	1	0.997	428	1	0	0.998
37250000	37500000	0	202	1	1.000	247	0	0	1.000
37500000	37750000	0	125	1	1.000	200	1	0	0.995
37750000	38000000	2	102	1	0.981	31	0	0	1.000
38000000	38250000	1	256	1	0.996	114	0	0	1.000
38250000	38500000	0	200	1	1.000	222	0	0	1.000
38500000	38750000	1	20	1	0.952	268	0	0	1.000
38750000	39000000	3	312	1	0.990	285	0	0	1.000
39000000	39250000	0	174	1	1.000	317	0	0	1.000
39250000	39500000	23	36	1	0.610	310	0	0	1.000
39500000	39750000	183	1	0	0.995	99	0	0	1.000
39750000	40000000	32	1	0	0.970	53	1	0	0.981
40000000	40250000	98	1	0	0.990	39	0	0	1.000
40250000	40500000	213	1	0	0.995	3	22	1	0.880
40500000	40750000	355	7	0	0.981	1	110	1	0.991
40750000	41000000	86	1	0	0.989	12	76	1	0.864
41000000	41250000	273	0	0	1.000	188	0	0	1.000
41250000	41500000	281	1	0	0.996	264	1	0	0.996
41500000	41750000	286	2	0	0.993	254	0	0	1.000
41750000	42000000	237	0	0	1.000	289	0	0	1.000
42000000	42250000	290	0	0	1.000	302	1	0	0.997
42250000	42500000	189	2	0	0.990	308	1	0	0.997
42500000	42750000	244	1	0	0.996	251	7	0	0.973
42750000	43000000	339	2	0	0.994	53	0	0	1.000
43000000	43250000	276	0	0	1.000	223	1	0	0.996
43250000	43500000	209	0	0	1.000	172	0	0	1.000
43500000	43750000	310	0	0	1.000	260	0	0	1.000
43750000	44000000	290	2	0	0.993	219	0	0	1.000
44000000	44250000	220	0	0	1.000	360	1	0	0.997
44250000	44500000	425	3	0	0.993	290	1	0	0.997
44500000	44750000	396	0	0	1.000	308	1	0	0.997
44750000	45000000	299	0	0	1.000	316	3	0	0.991
45000000	45250000	350	0	0	1.000	324	0	0	1.000
45250000	45500000	403	0	0	1.000	209	15	0	0.933
45500000	45750000	8	75	1	0.904	140	87	0	0.617
45750000	46000000	1	150	1	0.993	40	59	1	0.596
46000000	46250000	2	67	1	0.971	1	95	1	0.990
46250000	46500000	0	128	1	1.000	1	227	1	0.996
46500000	46750000	2	414	1	0.995	3	503	1	0.994
46750000	47000000	0	147	1	1.000	0	285	1	1.000
47000000	47250000	0	316	1	1.000	2	337	1	0.994
47250000	47500000	1	258	1	0.996	0	56	1	1.000
47500000	47750000	1	69	1	0.986	0	15	1	1.000
47750000	48000000	1	265	1	0.996	0	139	1	1.000
48000000	48250000	0	216	1	1.000	2	222	1	0.991
48250000	48500000	62	291	1	0.824	5	231	1	0.979
48500000	48750000	0	283	1	1.000	2	379	1	0.995
48750000	49000000	3	235	1	0.987	0	383	1	1.000
49000000	49250000	0	434	1	1.000	0	438	1	1.000
49250000	49500000	1	416	1	0.998	0	494	1	1.000
49500000	49750000	4	54	1	0.931	0	315	1	1.000
49750000	50000000	1	49	1	0.980	4	482	1	0.992
50000000	50250000	2	399	1	0.995	0	533	1	1.000
50250000	50500000	3	389	1	0.992	0	274	1	1.000
50500000	50750000	2	135	1	0.985	1	280	1	0.996
50750000	51000000	4	50	1	0.926	1	45	1	0.978
